>1,1,P1,P 1,TRICLINIC
-1,0,0,0,1
0,1,0,1,2

1/2-Y,-Z,1/2-X
0,-1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2+X
0,1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/2-Y,Z,1/2+X
0,-1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2+Y,Z,1/2-X
0,1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+X,1/2+Y,Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z 
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z 
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Z,1/2+X,Y
0,0,1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Y,1/2+Z,X
0,1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Z,1/2-X,-Y
0,0,-1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2+X,Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2+X,-Y
0,0,1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Z,1/2-X,Y
0,0,1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Y,1/2-Z,-X
0,-1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,X
0,1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,X
0,-1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2+Y,1/2+Z,-X
0,1,0,1,2
0,0,1,1,2
-1,0,0,0,1

>203,96,Fd-3,F 2/d -3,CUBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

1/4-X,1/4-Y,1/4-Z
-1,0,0,1,4
0,-1,0,1,4
0,0,-1,1,4

1/4+X,1/4+Y,1/4-Z
1,0,0,1,4
0,1,0,1,4
0,0,-1,1,4

1/4+X,1/4-Y,1/4+Z
1,0,0,1,4
0,-1,0,1,4
0,0,1,1,4

1/4-X,1/4+Y,1/4+Z
-1,0,0,1,4
0,1,0,1,4
0,0,1,1,4

1/4-Z,1/4-X,1/4-Y
0,0,-1,1,4
-1,0,0,1,4
0,-1,0,1,4

1/4-Z,1/4+X,1/4+Y
0,0,-1,1,4
1,0,0,1,4
0,1,0,1,4

1/4+Z,1/4+X,1/4-Y
0,0,1,1,4
1,0,0,1,4
0,-1,0,1,4

1/4+Z,1/4-X,1/4+Y
0,0,1,1,4
-1,0,0,1,4
0,1,0,1,4

1/4-Y,1/4-Z,1/4-X 
0,-1,0,1,4
0,0,-1,1,4
-1,0,0,1,4

1/4+Y,1/4-Z,1/4+X
0,1,0,1,4
0,0,-1,1,4
1,0,0,1,4

1/4-Y,1/4+Z,1/4+X
0,-1,0,1,4
0,0,1,1,4
1,0,0,1,4

1/4+Y,1/4+Z,1/4-X
0,1,0,1,4
0,0,1,1,4
-1,0,0,1,4

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

Z,1/2+X,1/2+Y
0,0,1,0,1
1,0,0,1,2
0,1,0,1,2

Z,1/2-X,1/2-Y
0,0,1,0,1
-1,0,0,1,2
0,-1,0,1,2

-Z,1/2-X,1/2+Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,1/2+Z,1/2+X
0,1,0,0,1
0,0,1,1,2
1,0,0,1,2

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

Y,1/2-Z,1/2-X
0,1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

-Y,1/2-Z,1/2+X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,1,2

1/4-X,3/4-Y,3/4-Z
-1,0,0,1,4
0,-1,0,3,4
0,0,-1,3,4

1/4+X,3/4+Y,3/4-Z
1,0,0,1,4
0,1,0,3,4
0,0,-1,3,4

1/4+X,3/4-Y,3/4+Z
1,0,0,1,4
0,-1,0,3,4
0,0,1,3,4

1/4-X,3/4+Y,3/4+Z
-1,0,0,1,4
0,1,0,3,4
0,0,1,3,4

1/4-Z,3/4-X,3/4-Y
0,0,-1,1,4
-1,0,0,3,4
0,-1,0,3,4

1/4-Z,3/4+X,3/4+Y
0,0,-1,1,4
1,0,0,3,4
0,1,0,3,4

1/4+Z,3/4+X,3/4-Y
0,0,1,1,4
1,0,0,3,4
0,-1,0,3,4

1/4+Z,3/4-X,3/4+Y
0,0,1,1,4
-1,0,0,3,4
0,1,0,3,4

1/4-Y,3/4-Z,3/4-X 
0,-1,0,1,4
0,0,-1,3,4
-1,0,0,3,4

1/4+Y,3/4-Z,3/4+X
0,1,0,1,4
0,0,-1,3,4
1,0,0,3,4

1/4-Y,3/4+Z,3/4+X
0,-1,0,1,4
0,0,1,3,4
1,0,0,3,4

1/4+Y,3/4+Z,3/4-X
0,1,0,1,4
0,0,1,3,4
-1,0,0,3,4

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+Z,X,1/2+Y
0,0,1,1,2
1,0,0,0,1
0,1,0,1,2

1/2+Z,-X,1/2-Y
0,0,1,1,2
-1,0,0,0,1
0,-1,0,1,2

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

1/2-Z,X,1/2-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,1,2

1/2+Y,Z,1/2+X
0,1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2-Y,Z,1/2-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2-X
0,1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

3/4-X,1/4-Y,3/4-Z
-1,0,0,3,4
0,-1,0,1,4
0,0,-1,3,4

3/4+X,1/4+Y,3/4-Z
1,0,0,3,4
0,1,0,1,4
0,0,-1,3,4

3/4+X,1/4-Y,3/4+Z
1,0,0,3,4
0,-1,0,1,4
0,0,1,3,4

3/4-X,1/4+Y,3/4+Z
-1,0,0,3,4
0,1,0,1,4
0,0,1,3,4

3/4-Z,1/4-X,3/4-Y
0,0,-1,3,4
-1,0,0,1,4
0,-1,0,3,4

3/4-Z,1/4+X,3/4+Y
0,0,-1,3,4
1,0,0,1,4
0,1,0,3,4

3/4+Z,1/4+X,3/4-Y
0,0,1,3,4
1,0,0,1,4
0,-1,0,3,4

3/4+Z,1/4-X,3/4+Y
0,0,1,3,4
-1,0,0,1,4
0,1,0,3,4

3/4-Y,1/4-Z,3/4-X 
0,-1,0,3,4
0,0,-1,1,4
-1,0,0,3,4

3/4+Y,1/4-Z,3/4+X
0,1,0,3,4
0,0,-1,1,4
1,0,0,3,4

3/4-Y,1/4+Z,3/4+X
0,-1,0,3,4
0,0,1,1,4
1,0,0,3,4

3/4+Y,1/4+Z,3/4-X
0,1,0,3,4
0,0,1,1,4
-1,0,0,3,4

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Z,1/2+X,Y
0,0,1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Y,1/2+Z,X
0,1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

3/4-X,3/4-Y,1/4-Z
-1,0,0,3,4
0,-1,0,3,4
0,0,-1,1,4

3/4+X,3/4+Y,1/4-Z
1,0,0,3,4
0,1,0,3,4
0,0,-1,1,4

3/4+X,3/4-Y,Z+1/4
1,0,0,3,4
0,-1,0,3,4
0,0,1,1,4

3/4-X,3/4+Y,Z+1/4
-1,0,0,3,4
0,1,0,3,4
0,0,1,1,4

3/4-Z,3/4-X,1/4-Y
0,0,-1,3,4
-1,0,0,3,4
0,-1,0,1,4

3/4-Z,3/4+X,1/4+Y
0,0,-1,3,4
1,0,0,3,4
0,1,0,1,4

3/4+Z,3/4+X,1/4-Y
0,0,1,3,4
1,0,0,3,4
0,-1,0,1,4

3/4+Z,3/4-X,1/4+Y
0,0,1,3,4
-1,0,0,3,4
0,1,0,1,4

3/4-Y,3/4-Z,1/4-X 
0,-1,0,3,4
0,0,-1,3,4
-1,0,0,1,4

3/4+Y,3/4-Z,1/4+X
0,1,0,3,4
0,0,-1,3,4
1,0,0,1,4

3/4-Y,3/4+Z,1/4+X
0,-1,0,3,4
0,0,1,3,4
1,0,0,1,4

3/4+Y,3/4+Z,1/4-X
0,1,0,3,4
0,0,1,3,4
-1,0,0,1,4

>204,48,Im-3,I 2/m -3,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z 
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,X,Y
0,0,-1,0,1
1,0,0,0,1
0,1,0,0,1

Z,X,-Y
0,0,1,0,1
1,0,0,0,1
0,-1,0,0,1

Z,-X,Y
0,0,1,0,1
-1,0,0,0,1
0,1,0,0,1

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

Y,-Z,X
0,1,0,0,1
0,0,-1,0,1
1,0,0,0,1

-Y,Z,X
0,-1,0,0,1
0,0,1,0,1
1,0,0,0,1

Y,Z,-X
0,1,0,0,1
0,0,1,0,1
-1,0,0,0,1

1/2+X,1/2+Y,1/2+Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2-Z 
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+Z,1/2+X,1/2+Y
0,0,1,1,2
1,0,0,1,2
0,1,0,1,2

1/2+Z,1/2-X,1/2-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,1,2

1/2-Z,1/2-X,1/2+Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,1,2

1/2-Z,1/2+X,1/2-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,1,2

1/2+Y,1/2+Z,1/2+X
0,1,0,1,2
0,0,1,1,2
1,0,0,1,2

1/2-Y,1/2+Z,1/2-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,1/2-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,1,2

1/2-Y,1/2-Z,1/2+X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,1,2

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-Z,1/2-X,1/2-Y
0,0,-1,1,2
-1,0,0,1,2
0,-1,0,1,2

1/2-Z,1/2+X,1/2+Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,1,2

1/2+Z,1/2+X,1/2-Y
0,0,1,1,2
1,0,0,1,2
0,-1,0,1,2

1/2+Z,1/2-X,1/2+Y
0,0,1,1,2
-1,0,0,1,2
0,1,0,1,2

1/2-Y,1/2-Z,1/2-X
0,-1,0,1,2
0,0,-1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,1/2+X
0,1,0,1,2
0,0,-1,1,2
1,0,0,1,2

1/2-Y,1/2+Z,1/2+X
0,-1,0,1,2
0,0,1,1,2
1,0,0,1,2

1/2+Y,1/2+Z,1/2-X
0,1,0,1,2
0,0,1,1,2
-1,0,0,1,2

>205,24,Pa-3,P 21/a -3,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z 
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

1/2-Z,1/2+X,Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,X,1/2-Y
0,0,1,1,2
1,0,0,0,1
0,-1,0,1,2

Z,1/2-X,1/2+Y
0,0,1,0,1
-1,0,0,1,2
0,1,0,1,2

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

Y,1/2-Z,1/2+X
0,1,0,0,1
0,0,-1,1,2
1,0,0,1,2

1/2-Y,1/2+Z,X
0,-1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2+Y,Z,1/2-X
0,1,0,1,2
0,0,1,0,1
-1,0,0,1,2

>206,48,Ia-3,I 21/a -3,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,-Y,1/2+Z 
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

-X,1/2+Y,1/2-Z 
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,-Z 
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

1/2-Z,1/2+X,Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,X,1/2-Y
0,0,1,1,2
1,0,0,0,1
0,-1,0,1,2

Z,1/2-X,1/2+Y
0,0,1,0,1
-1,0,0,1,2
0,1,0,1,2

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

Y,1/2-Z,1/2+X
0,1,0,0,1
0,0,-1,1,2
1,0,0,1,2

1/2-Y,1/2+Z,X
0,-1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2+Y,Z,1/2-X
0,1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+X,1/2+Y,1/2+Z 
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,Z 
-1,0,0,0,1
0,-1,0,1,2
0,0,1,0,1

1/2-X,+Y,-Z 
-1,0,0,1,2
0,1,0,0,1
0,0,-1,0,1

X,-Y,1/2-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

1/2+Z,1/2+X,1/2+Y
0,0,1,1,2
1,0,0,1,2
0,1,0,1,2

Z,-X,1/2-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,1,2

-Z,1/2-X,Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,0,1

1/2-Z,X,-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,0,1

1/2+Y,1/2+Z,1/2+X
0,1,0,1,2
0,0,1,1,2
1,0,0,1,2

1/2-Y,Z,-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,0,1

Y,-Z,1/2-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,1,2

-Y,1/2-Z,X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,0,1

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

X,1/2+Y,-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,0,1

1/2+X,-Y,Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,0,1

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

1/2-Z,1/2-X,1/2-Y
0,0,-1,1,2
-1,0,0,1,2
0,-1,0,1,2

-Z,X,1/2+Y
0,0,-1,0,1
1,0,0,0,1
0,1,0,1,2

Z,1/2+X,-Y
0,0,1,0,1
1,0,0,1,2
0,-1,0,0,1

1/2+Z,-X,Y
0,0,1,1,2
-1,0,0,0,1
0,1,0,0,1

1/2-Y,1/2-Z,1/2-X
0,-1,0,1,2
0,0,-1,1,2
-1,0,0,1,2

1/2+Y,-Z,X
0,1,0,1,2
0,0,-1,0,1
1,0,0,0,1

-Y,Z,1/2+X
0,-1,0,0,1
0,0,1,0,1
1,0,0,1,2

Y,1/2+Z,-X
0,1,0,0,1
0,0,1,1,2
-1,0,0,0,1

>207,24,P432,P 4 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z 
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

X,Z,-Y
1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

-X,Z,Y
-1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,-Z,-Y
-1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

X,-Z,Y
1,0,0,0,1
0,0,-1,0,1
0,1,0,0,1

Z,Y,-X
0,0,1,0,1
0,1,0,0,1
-1,0,0,0,1

Z,-Y,X
0,0,1,0,1
0,-1,0,0,1
1,0,0,0,1

-Z,Y,X
0,0,-1,0,1
0,1,0,0,1
1,0,0,0,1

-Z,-Y,-X
0,0,-1,0,1
0,-1,0,0,1
-1,0,0,0,1

>208,24,P4232,P 42 3 2,CUBIC
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z 
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z 
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z 
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+X,1/2+Z,1/2-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-X,1/2+Z,1/2+Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2-Z,1/2-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2-Z,1/2+Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

